scenario,horizon_months,signal,signal_label,weighting,industry_neutral,fold,formation_cohorts,mean_long_short_excess_return,hac_standard_error,t_stat,p_value,mean_monotonicity
regime_shift,12,velocity_log_odds,raw_migration,equal,True,3,19,-0.0098491361724912,0.0423533386383015,-0.2325468661774939,0.8161132907618546,0.0421052631578947
regime_shift,12,velocity_log_odds,raw_migration,equal,True,4,20,0.0232204785428924,0.0237243252901154,0.9787624414578,0.3276973714771387,0.115
regime_shift,12,velocity_log_odds,raw_migration,value,False,1,16,0.1720544741190133,0.026123893482447,6.586096143540723,4.5154148979041607e-11,0.3874999999999999
regime_shift,12,velocity_log_odds,raw_migration,value,False,2,18,-0.0297072002900426,0.0294751881407013,-1.007871439131576,0.3135161844471597,-0.1722222222222222
regime_shift,12,velocity_log_odds,raw_migration,value,False,3,19,-0.0102078450566974,0.0355269094318275,-0.2873271337121289,0.7738618484740993,-0.0263157894736842
regime_shift,12,velocity_log_odds,raw_migration,value,False,4,20,-0.0334636219902587,0.0257108900672576,-1.3015349489154422,0.1930754098424465,-0.09
regime_shift,12,velocity_log_odds,raw_migration,value,True,1,16,0.1657887481083311,0.0442206542794841,3.749124720328879,0.0001774528240801,0.2499999999999999
regime_shift,12,velocity_log_odds,raw_migration,value,True,2,18,0.00146468424962,0.0203798108491354,0.0718693740811701,0.9427058629453244,-0.0611111111111111
regime_shift,12,velocity_log_odds,raw_migration,value,True,3,19,0.0004685888673965,0.0421294181550143,0.0111226047716201,0.9911256283553984,0.0894736842105262
regime_shift,12,velocity_log_odds,raw_migration,value,True,4,20,-0.0351167597764484,0.0359113175997879,-0.9778744452600036,0.3281364255678103,-0.0349999999999999
regime_shift,12,viability_log_odds,static_viability,equal,False,1,20,-0.0262888166994088,0.0295806302081845,-0.888717262424489,0.3741550513015445,-0.1399999999999999
regime_shift,12,viability_log_odds,static_viability,equal,False,2,22,0.0271541899104677,0.0137631269409461,1.9729666104933172,0.0484993665876319,0.1363636363636363
regime_shift,12,viability_log_odds,static_viability,equal,False,3,25,0.0333559455245561,0.0105597139745928,3.1587925207834364,0.0015842423186006,0.108
regime_shift,12,viability_log_odds,static_viability,equal,False,4,25,-0.0195097066365183,0.0129754236996747,-1.5035891765913811,0.1326871797005977,-0.192
regime_shift,12,viability_log_odds,static_viability,equal,True,1,20,-0.0133784771461311,0.0239371859473652,-0.558899328248052,0.5762304279002353,-0.0099999999999999
regime_shift,12,viability_log_odds,static_viability,equal,True,2,22,0.0562626724582944,0.0085408049582461,6.587514026294756,4.472517449426937e-11,0.2636363636363636
regime_shift,12,viability_log_odds,static_viability,equal,True,3,25,0.0262124522252385,0.0136709265698607,1.917386659293972,0.055188827798356,-0.0359999999999999
regime_shift,12,viability_log_odds,static_viability,equal,True,4,25,-0.0078136084411546,0.0106203327414147,-0.7357216229850226,0.4619001277178872,-0.1359999999999999
regime_shift,12,viability_log_odds,static_viability,value,False,1,20,0.037270530440454,0.0260213465588627,1.4323059860159253,0.1520562707134474,0.1699999999999999
regime_shift,12,viability_log_odds,static_viability,value,False,2,22,0.0623061825776874,0.0295232163563946,2.110413100847398,0.0348227890057299,0.1818181818181818
regime_shift,12,viability_log_odds,static_viability,value,False,3,25,-0.0095849604026049,0.0320260487451761,-0.2992863864933909,0.7647215408386479,-0.036
regime_shift,12,viability_log_odds,static_viability,value,False,4,25,-0.0494333118761452,0.0306988201846832,-1.6102674819017744,0.1073394750199258,-0.072
regime_shift,12,viability_log_odds,static_viability,value,True,1,20,0.0314989437359696,0.0272573509026564,1.1556128050910408,0.2478395679413658,0.1299999999999999
regime_shift,12,viability_log_odds,static_viability,value,True,2,22,0.0880424556781713,0.0322394165521731,2.730894820496893,0.0063162626097663,0.1727272727272726
regime_shift,12,viability_log_odds,static_viability,value,True,3,25,-0.1012476962279813,0.0303448762806379,-3.3365664533153567,0.0008482014834922,-0.2319999999999999
regime_shift,12,viability_log_odds,static_viability,value,True,4,25,-0.012149033807368,0.032692232001799,-0.371618365081327,0.7101770134957561,-0.0679999999999999
